1787858941.920530 server started (84259): version 3.7b, socket /private/tmp/tmux-501/default, protocol 8
1787858941.920564 on Darwin 25.6.0 Darwin Kernel Version 25.6.0: Sat Jul 11 15:26:12 PDT 2026; root:xnu-12377.161.13~4/RELEASE_ARM64_T8142
1787858941.920572 using libevent 2.1.13-stable select
1787858941.920583 using utf8proc 2.11.3
1787858941.920589 using ncurses 6.6 20251230
1787858957.401477 screen_write_collect_trim: 0x9f0c414a0 11-11 before 29-29
1787858957.401483 screen_write_collect_trim: 0x9f0c41500 12-12 before 29-29
1787858957.401489 screen_write_collect_trim: 0x9f0c41560 13-13 before 29-29
1787858957.401495 screen_write_collect_trim: 0x9f0c415c0 14-14 before 29-29
1787858957.401501 screen_write_collect_trim: 0x9f0c41320 15-15 before 29-29
1787858957.401507 screen_write_collect_trim: 0x9f0c41620 16-16 before 29-29
1787858957.401512 screen_write_collect_trim: 0x9f0c41680 17-17 before 29-29
1787858957.401517 screen_write_collect_trim: 0x9f0c416e0 18-18 before 29-29
1787858957.401522 screen_write_collect_trim: 0x9f0c417a0 19-19 before 29-29
1787858957.401528 screen_write_collect_trim: 0x9f0c418c0 20-20 before 29-29
1787858957.401533 screen_write_collect_trim: 0x9f0c41920 21-21 before 29-29
1787858957.401538 screen_write_collect_trim: 0x9f0c419e0 22-22 before 29-29
1787858957.401543 screen_write_collect_trim: 0x9f0c41740 23-23 before 29-29
1787858957.401549 screen_write_collect_trim: 0x9f0c41a40 24-24 before 29-29
1787858957.401554 screen_write_collect_trim: 0x9f0c41c80 25-25 before 29-29
1787858957.401561 screen_write_collect_trim: 0x9f0c40660 26-26 before 29-29
1787858957.401566 screen_write_collect_trim: 0x9f0c41800 27-27 before 29-29
1787858957.401572 screen_write_collect_trim: 0x9f0c41b00 28-28 before 29-29
1787858957.401577 screen_write_collect_end: 1   (at 29,28)
1787858957.401583 input_csi_dispatch: 'm' "" "39"
1787858957.401588 parameter 0: number 39
1787858957.401594 screen_write_collect_trim: 0x9f0c410e0 3-3 before 30-30
1787858957.401600 screen_write_collect_trim: 0x9f0c41140 4-4 before 30-30
1787858957.401605 screen_write_collect_trim: 0x9f0c41200 5-5 before 30-30
1787858957.401610 screen_write_collect_trim: 0x9f0c41260 6-6 before 30-30
1787858957.401616 screen_write_collect_trim: 0x9f0c40fc0 7-7 before 30-30
1787858957.401621 screen_write_collect_trim: 0x9f0c411a0 8-8 before 30-30
1787858957.401626 screen_write_collect_trim: 0x9f0c412c0 9-9 before 30-30
1787858957.401631 screen_write_collect_trim: 0x9f0c413e0 10-10 before 30-30
1787858957.401636 screen_write_collect_trim: 0x9f0c414a0 11-11 before 30-30
1787858957.401642 screen_write_collect_trim: 0x9f0c41500 12-12 before 30-30
1787858957.401647 screen_write_collect_trim: 0x9f0c41560 13-13 before 30-30
1787858957.401652 screen_write_collect_trim: 0x9f0c415c0 14-14 before 30-30
1787858957.401658 screen_write_collect_trim: 0x9f0c41320 15-15 before 30-30
1787858957.401663 screen_write_collect_trim: 0x9f0c41620 16-16 before 30-30
1787858957.401668 screen_write_collect_trim: 0x9f0c41680 17-17 before 30-30
1787858957.401673 screen_write_collect_trim: 0x9f0c416e0 18-18 before 30-30
1787858957.401679 screen_write_collect_trim: 0x9f0c417a0 19-19 before 30-30
1787858957.401684 screen_write_collect_trim: 0x9f0c418c0 20-20 before 30-30
1787858957.401689 screen_write_collect_trim: 0x9f0c41920 21-21 before 30-30
1787858957.401695 screen_write_collect_trim: 0x9f0c419e0 22-22 before 30-30
1787858957.401700 screen_write_collect_trim: 0x9f0c41740 23-23 before 30-30
1787858957.401705 screen_write_collect_trim: 0x9f0c41a40 24-24 before 30-30
1787858957.401711 screen_write_collect_trim: 0x9f0c41c80 25-25 before 30-30
1787858957.401716 screen_write_collect_trim: 0x9f0c40660 26-26 before 30-30
1787858957.401721 screen_write_collect_trim: 0x9f0c41800 27-27 before 30-30
1787858957.401726 screen_write_collect_trim: 0x9f0c41b00 28-28 before 30-30
1787858957.401732 screen_write_collect_trim: 0x9f0c41bc0 29-29 before 30-30
1787858957.401737 screen_write_collect_end: 1   (at 30,28)
1787858957.401742 input_csi_dispatch: 'm' "" "39"
1787858957.401748 parameter 0: number 39
1787858957.401753 screen_write_collect_trim: 0x9f0c410e0 3-3 before 31-31
1787858957.401759 screen_write_collect_trim: 0x9f0c41140 4-4 before 31-31
1787858957.401764 screen_write_collect_trim: 0x9f0c41200 5-5 before 31-31
1787858957.401770 screen_write_collect_trim: 0x9f0c41260 6-6 before 31-31
1787858957.401775 screen_write_collect_trim: 0x9f0c40fc0 7-7 before 31-31
1787858957.401782 screen_write_collect_trim: 0x9f0c411a0 8-8 before 31-31
1787858957.401788 screen_write_collect_trim: 0x9f0c412c0 9-9 before 31-31
1787858957.401794 screen_write_collect_trim: 0x9f0c413e0 10-10 before 31-31
1787858957.401800 screen_write_collect_trim: 0x9f0c414a0 11-11 before 31-31
1787858957.401807 screen_write_collect_trim: 0x9f0c41500 12-12 before 31-31
1787858957.401812 screen_write_collect_trim: 0x9f0c41560 13-13 before 31-31
1787858957.401817 screen_write_collect_trim: 0x9f0c415c0 14-14 before 31-31
1787858957.401822 screen_write_collect_trim: 0x9f0c41320 15-15 before 31-31
1787858957.401828 screen_write_collect_trim: 0x9f0c41620 16-16 before 31-31
1787858957.401833 screen_write_collect_trim: 0x9f0c41680 17-17 before 31-31
1787858957.401838 screen_write_collect_trim: 0x9f0c416e0 18-18 before 31-31
1787858957.401844 screen_write_collect_trim: 0x9f0c417a0 19-19 before 31-31
1787858957.401851 screen_write_collect_trim: 0x9f0c418c0 20-20 before 31-31
1787858957.401856 screen_write_collect_trim: 0x9f0c41920 21-21 before 31-31
1787858957.401862 screen_write_collect_trim: 0x9f0c419e0 22-22 before 31-31
1787858957.401869 screen_write_collect_trim: 0x9f0c41740 23-23 before 31-31
1787858957.401875 screen_write_collect_trim: 0x9f0c41a40 24-24 before 31-31
1787858957.401880 screen_write_collect_trim: 0x9f0c41c80 25-25 before 31-31
1787858957.401885 screen_write_collect_trim: 0x9f0c40660 26-26 before 31-31
1787858957.401891 screen_write_collect_trim: 0x9f0c41800 27-27 before 31-31
1787858957.401897 screen_write_collect_trim: 0x9f0c41b00 28-28 before 31-31
1787858957.401903 screen_write_collect_trim: 0x9f0c41bc0 29-29 before 31-31
1787858957.401909 screen_write_collect_trim: 0x9f0c41aa0 30-30 before 31-31
1787858957.401914 screen_write_collect_end: 1   (at 31,28)
1787858957.401921 input_csi_dispatch: 'm' "" "39"
1787858957.401927 parameter 0: number 39
1787858957.401933 screen_write_collect_trim: 0x9f0c410e0 3-3 before 32-32
1787858957.401939 screen_write_collect_trim: 0x9f0c41140 4-4 before 32-32
1787858957.401945 screen_write_collect_trim: 0x9f0c41200 5-5 before 32-32
1787858957.401951 screen_write_collect_trim: 0x9f0c41260 6-6 before 32-32
1787858957.401958 screen_write_collect_trim: 0x9f0c40fc0 7-7 before 32-32
1787858957.401963 screen_write_collect_trim: 0x9f0c411a0 8-8 before 32-32
1787858957.401969 screen_write_collect_trim: 0x9f0c412c0 9-9 before 32-32
1787858957.401974 screen_write_collect_trim: 0x9f0c413e0 10-10 before 32-32
1787858957.401979 screen_write_collect_trim: 0x9f0c414a0 11-11 before 32-32
1787858957.401984 screen_write_collect_trim: 0x9f0c41500 12-12 before 32-32
1787858957.401990 screen_write_collect_trim: 0x9f0c41560 13-13 before 32-32
1787858957.401995 screen_write_collect_trim: 0x9f0c415c0 14-14 before 32-32
1787858957.402000 screen_write_collect_trim: 0x9f0c41320 15-15 before 32-32
1787858957.402006 screen_write_collect_trim: 0x9f0c41620 16-16 before 32-32
1787858957.402011 screen_write_collect_trim: 0x9f0c41680 17-17 before 32-32
1787858957.402016 screen_write_collect_trim: 0x9f0c416e0 18-18 before 32-32
1787858957.402021 screen_write_collect_trim: 0x9f0c417a0 19-19 before 32-32
1787858957.402026 screen_write_collect_trim: 0x9f0c418c0 20-20 before 32-32
1787858957.402032 screen_write_collect_trim: 0x9f0c41920 21-21 before 32-32
1787858957.402037 screen_write_collect_trim: 0x9f0c419e0 22-22 before 32-32
1787858957.402042 screen_write_collect_trim: 0x9f0c41740 23-23 before 32-32
1787858957.402047 screen_write_collect_trim: 0x9f0c41a40 24-24 before 32-32
1787858957.402052 screen_write_collect_trim: 0x9f0c41c80 25-25 before 32-32
1787858957.402058 screen_write_collect_trim: 0x9f0c40660 26-26 before 32-32
1787858957.402063 screen_write_collect_trim: 0x9f0c41800 27-27 before 32-32
1787858957.402068 screen_write_collect_trim: 0x9f0c41b00 28-28 before 32-32
1787858957.402073 screen_write_collect_trim: 0x9f0c41bc0 29-29 before 32-32
1787858957.402078 screen_write_collect_trim: 0x9f0c41aa0 30-30 before 32-32
1787858957.402084 screen_write_collect_trim: 0x9f0c41980 31-31 before 32-32
1787858957.402089 screen_write_collect_end: 1   (at 32,28)
1787858957.402094 input_csi_dispatch: 'm' "" "39"
1787858957.402100 parameter 0: number 39
1787858957.402105 screen_write_collect_trim: 0x9f0c410e0 3-3 before 33-33
1787858957.402111 screen_write_collect_trim: 0x9f0c41140 4-4 before 33-33
1787858957.402116 screen_write_collect_trim: 0x9f0c41200 5-5 before 33-33
1787858957.402121 screen_write_collect_trim: 0x9f0c41260 6-6 before 33-33
1787858957.402126 screen_write_collect_trim: 0x9f0c40fc0 7-7 before 33-33
1787858957.402131 screen_write_collect_trim: 0x9f0c411a0 8-8 before 33-33
1787858957.402136 screen_write_collect_trim: 0x9f0c412c0 9-9 before 33-33
1787858957.402142 screen_write_collect_trim: 0x9f0c413e0 10-10 before 33-33
1787858957.402147 screen_write_collect_trim: 0x9f0c414a0 11-11 before 33-33
1787858957.402152 screen_write_collect_trim: 0x9f0c41500 12-12 before 33-33
1787858957.402157 screen_write_collect_trim: 0x9f0c41560 13-13 before 33-33
1787858957.402162 screen_write_collect_trim: 0x9f0c415c0 14-14 before 33-33
1787858957.402168 screen_write_collect_trim: 0x9f0c41320 15-15 before 33-33
1787858957.402173 screen_write_collect_trim: 0x9f0c41620 16-16 before 33-33
1787858957.402178 screen_write_collect_trim: 0x9f0c41680 17-17 before 33-33
1787858957.402183 screen_write_collect_trim: 0x9f0c416e0 18-18 before 33-33
1787858957.402189 screen_write_collect_trim: 0x9f0c417a0 19-19 before 33-33
1787858957.402196 screen_write_collect_trim: 0x9f0c418c0 20-20 before 33-33
1787858957.402203 screen_write_collect_trim: 0x9f0c41920 21-21 before 33-33
1787858957.402209 screen_write_collect_trim: 0x9f0c419e0 22-22 before 33-33
1787858957.402214 screen_write_collect_trim: 0x9f0c41740 23-23 before 33-33
1787858957.402220 screen_write_collect_trim: 0x9f0c41a40 24-24 before 33-33
1787858957.402225 screen_write_collect_trim: 0x9f0c41c80 25-25 before 33-33
1787858957.402231 screen_write_collect_trim: 0x9f0c40660 26-26 before 33-33
1787858957.402237 screen_write_collect_trim: 0x9f0c41800 27-27 before 33-33
1787858957.402243 screen_write_collect_trim: 0x9f0c41b00 28-28 before 33-33
1787858957.402248 screen_write_collect_trim: 0x9f0c41bc0 29-29 before 33-33
1787858957.402254 screen_write_collect_trim: 0x9f0c41aa0 30-30 before 33-33
1787858957.402259 screen_write_collect_trim: 0x9f0c41980 31-31 before 33-33
1787858957.402264 screen_write_collect_trim: 0x9f0c41b60 32-32 before 33-33
1787858957.402270 screen_write_collect_end: 1   (at 33,28)
1787858957.402275 input_csi_dispatch: 'm' "" "39"
1787858957.402281 parameter 0: number 39
1787858957.402287 screen_write_collect_trim: 0x9f0c410e0 3-3 before 34-34
1787858957.402294 screen_write_collect_trim: 0x9f0c41140 4-4 before 34-34
1787858957.402300 screen_write_collect_trim: 0x9f0c41200 5-5 before 34-34
1787858957.402307 screen_write_collect_trim: 0x9f0c41260 6-6 before 34-34
1787858957.402313 screen_write_collect_trim: 0x9f0c40fc0 7-7 before 34-34
1787858957.402319 screen_write_collect_trim: 0x9f0c411a0 8-8 before 34-34
1787858957.402325 screen_write_collect_trim: 0x9f0c412c0 9-9 before 34-34
1787858957.402332 screen_write_collect_trim: 0x9f0c413e0 10-10 before 34-34
1787858957.402338 screen_write_collect_trim: 0x9f0c414a0 11-11 before 34-34
1787858957.402344 screen_write_collect_trim: 0x9f0c41500 12-12 before 34-34
1787858957.402349 screen_write_collect_trim: 0x9f0c41560 13-13 before 34-34
1787858957.402354 screen_write_collect_trim: 0x9f0c415c0 14-14 before 34-34
1787858957.402359 screen_write_collect_trim: 0x9f0c41320 15-15 before 34-34
1787858957.402365 screen_write_collect_trim: 0x9f0c41620 16-16 before 34-34
1787858957.402370 screen_write_collect_trim: 0x9f0c41680 17-17 before 34-34
1787858957.402375 screen_write_collect_trim: 0x9f0c416e0 18-18 before 34-34
1787858957.402380 screen_write_collect_trim: 0x9f0c417a0 19-19 before 34-34
1787858957.402386 screen_write_collect_trim: 0x9f0c418c0 20-20 before 34-34
1787858957.402391 screen_write_collect_trim: 0x9f0c41920 21-21 before 34-34
1787858957.402396 screen_write_collect_trim: 0x9f0c419e0 22-22 before 34-34
1787858957.402402 screen_write_collect_trim: 0x9f0c41740 23-23 before 34-34
1787858957.402407 screen_write_collect_trim: 0x9f0c41a40 24-24 before 34-34
1787858957.402413 screen_write_collect_trim: 0x9f0c41c80 25-25 before 34-34
1787858957.402418 screen_write_collect_trim: 0x9f0c40660 26-26 before 34-34
1787858957.402423 screen_write_collect_trim: 0x9f0c41800 27-27 before 34-34
1787858957.402428 screen_write_collect_trim: 0x9f0c41b00 28-28 before 34-34
1787858957.402434 screen_write_collect_trim: 0x9f0c41bc0 29-29 before 34-34
1787858957.402440 screen_write_collect_trim: 0x9f0c41aa0 30-30 before 34-34
1787858957.402445 screen_write_collect_trim: 0x9f0c41980 31-31 before 34-34
1787858957.402450 screen_write_collect_trim: 0x9f0c41b60 32-32 before 34-34
1787858957.402456 screen_write_collect_trim: 0x9f0c41ce0 33-33 before 34-34
1787858957.402462 screen_write_collect_end: 1   (at 34,28)
1787858957.402469 input_csi_dispatch: 'm' "" "39"
1787858957.402475 parameter 0: number 39
1787858957.402482 screen_write_collect_trim: 0x9f0c410e0 3-3 before 35-35
1787858957.402488 screen_write_collect_trim: 0x9f0c41140 4-4 before 35-35
1787858957.402494 screen_write_collect_trim: 0x9f0c41200 5-5 before 35-35
1787858957.402500 screen_write_collect_trim: 0x9f0c41260 6-6 before 35-35
1787858957.402505 screen_write_collect_trim: 0x9f0c40fc0 7-7 before 35-35
1787858957.402511 screen_write_collect_trim: 0x9f0c411a0 8-8 before 35-35
1787858957.402516 screen_write_collect_trim: 0x9f0c412c0 9-9 before 35-35
1787858957.402521 screen_write_collect_trim: 0x9f0c413e0 10-10 before 35-35
1787858957.402526 screen_write_collect_trim: 0x9f0c414a0 11-11 before 35-35
1787858957.402532 screen_write_collect_trim: 0x9f0c41500 12-12 before 35-35
1787858957.402537 screen_write_collect_trim: 0x9f0c41560 13-13 before 35-35
1787858957.402542 screen_write_collect_trim: 0x9f0c415c0 14-14 before 35-35
1787858957.402548 screen_write_collect_trim: 0x9f0c41320 15-15 before 35-35
1787858957.402553 screen_write_collect_trim: 0x9f0c41620 16-16 before 35-35
1787858957.402559 screen_write_collect_trim: 0x9f0c41680 17-17 before 35-35
1787858957.402564 screen_write_collect_trim: 0x9f0c416e0 18-18 before 35-35
1787858957.402569 screen_write_collect_trim: 0x9f0c417a0 19-19 before 35-35
1787858957.402574 screen_write_collect_trim: 0x9f0c418c0 20-20 before 35-35
1787858957.402580 screen_write_collect_trim: 0x9f0c41920 21-21 before 35-35
1787858957.402585 screen_write_collect_trim: 0x9f0c419e0 22-22 before 35-35
1787858957.402590 screen_write_collect_trim: 0x9f0c41740 23-23 before 35-35
1787858957.402596 screen_write_collect_trim: 0x9f0c41a40 24-24 before 35-35
1787858957.402601 screen_write_collect_trim: 0x9f0c41c80 25-25 before 35-35
1787858957.402606 screen_write_collect_trim: 0x9f0c40660 26-26 before 35-35
1787858957.402612 screen_write_collect_trim: 0x9f0c41800 27-27 before 35-35
1787858957.402617 screen_write_collect_trim: 0x9f0c41b00 28-28 before 35-35
1787858957.402623 screen_write_collect_trim: 0x9f0c41bc0 29-29 before 35-35
1787858957.402629 screen_write_collect_trim: 0x9f0c41aa0 30-30 before 35-35
1787858957.402635 screen_write_collect_trim: 0x9f0c41980 31-31 before 35-35
1787858957.402641 screen_write_collect_trim: 0x9f0c41b60 32-32 before 35-35
1787858957.402646 screen_write_collect_trim: 0x9f0c41ce0 33-33 before 35-35
1787858957.402652 screen_write_collect_trim: 0x9f0c40600 34-34 before 35-35
1787858957.402659 screen_write_collect_end: 1   (at 35,28)
1787858957.402665 input_csi_dispatch: 'm' "" "39"
1787858957.402670 parameter 0: number 39
1787858957.402676 screen_write_collect_trim: 0x9f0c410e0 3-3 before 36-36
1787858957.402681 screen_write_collect_trim: 0x9f0c41140 4-4 before 36-36
1787858957.402687 screen_write_collect_trim: 0x9f0c41200 5-5 before 36-36
1787858957.402692 screen_write_collect_trim: 0x9f0c41260 6-6 before 36-36
1787858957.402699 screen_write_collect_trim: 0x9f0c40fc0 7-7 before 36-36
1787858957.402704 screen_write_collect_trim: 0x9f0c411a0 8-8 before 36-36
1787858957.402711 screen_write_collect_trim: 0x9f0c412c0 9-9 before 36-36
1787858957.402717 screen_write_collect_trim: 0x9f0c413e0 10-10 before 36-36
1787858957.402722 screen_write_collect_trim: 0x9f0c414a0 11-11 before 36-36
1787858957.402727 screen_write_collect_trim: 0x9f0c41500 12-12 before 36-36
1787858957.402732 screen_write_collect_trim: 0x9f0c41560 13-13 before 36-36
1787858957.402738 screen_write_collect_trim: 0x9f0c415c0 14-14 before 36-36
1787858957.402743 screen_write_collect_trim: 0x9f0c41320 15-15 before 36-36
1787858957.402748 screen_write_collect_trim: 0x9f0c41620 16-16 before 36-36
1787858957.402754 screen_write_collect_trim: 0x9f0c41680 17-17 before 36-36
1787858957.402759 screen_write_collect_trim: 0x9f0c416e0 18-18 before 36-36
1787858957.402764 screen_write_collect_trim: 0x9f0c417a0 19-19 before 36-36
1787858957.402769 screen_write_collect_trim: 0x9f0c418c0 20-20 before 36-36
1787858957.402775 screen_write_collect_trim: 0x9f0c41920 21-21 before 36-36
1787858957.402780 screen_write_collect_trim: 0x9f0c419e0 22-22 before 36-36
1787858957.402786 screen_write_collect_trim: 0x9f0c41740 23-23 before 36-36
1787858957.402791 screen_write_collect_trim: 0x9f0c41a40 24-24 before 36-36
1787858957.402796 screen_write_collect_trim: 0x9f0c41c80 25-25 before 36-36
1787858957.402801 screen_write_collect_trim: 0x9f0c40660 26-26 before 36-36
1787858957.402807 screen_write_collect_trim: 0x9f0c41800 27-27 before 36-36
1787858957.402812 screen_write_collect_trim: 0x9f0c41b00 28-28 before 36-36
1787858957.402817 screen_write_collect_trim: 0x9f0c41bc0 29-29 before 36-36
1787858957.402822 screen_write_collect_trim: 0x9f0c41aa0 30-30 before 36-36
1787858957.402828 screen_write_collect_trim: 0x9f0c41980 31-31 before 36-36
1787858957.402833 screen_write_collect_trim: 0x9f0c41b60 32-32 before 36-36
1787858957.402839 screen_write_collect_trim: 0x9f0c41ce0 33-33 before 36-36
1787858957.402844 screen_write_collect_trim: 0x9f0c40600 34-34 before 36-36
1787858957.402850 screen_write_collect_trim: 0x9f0c405a0 35-35 before 36-36
1787858957.402855 screen_write_collect_end: 1   (at 36,28)
1787858957.402861 input_csi_dispatch: 'm' "" "39"
1787858957.402866 parameter 0: number 39
1787858957.402873 screen_write_collect_trim: 0x9f0c410e0 3-3 before 37-37
1787858957.402882 screen_write_collect_trim: 0x9f0c41140 4-4 before 37-37
1787858957.402889 screen_write_collect_trim: 0x9f0c41200 5-5 before 37-37
1787858957.402894 screen_write_collect_trim: 0x9f0c41260 6-6 before 37-37
